Project,Test,PullRequest,Location,Table5Categroy,Table7Categroy
ProjE,TEST-1899,PR-1,test,Async wait;,Polling;
ProjE,TEST-1906,PR-2,test,Async Wait;,Removing_code;
ProjE,TEST-1918,PR-3,test,Async Wait;,Unclear;
ProjD,TEST-793,PR-4,test,Async Wait;,Increase_wait_timeout;
ProjD,TEST-802,PR-5,test,Async Wait;,Increase_wait_timeout;
ProjD,TEST-792,PR-6,both,Async Wait;Randomness,Removing_code;
ProjD,TEST-798,PR-6,both,Async Wait;Randomness,Removing_code;
ProjD,TEST-801,PR-6,both,Async Wait;Randomness,Removing_code;
ProjD,TEST-808,PR-6,both,Async Wait;Randomness,Removing_code;
ProjD,TEST-797,PR-6,both,Async Wait;Randomness,Removing_code;
ProjD,TEST-796,PR-6,both,Async Wait;Randomness,Removing_code;
ProjD,TEST-811,PR-7,test,Async Wait;,Increase_wait_timeout;
ProjD,TEST-823,PR-7,test,Async Wait;,Increase_wait_timeout;
ProjD,TEST-810,PR-7,test,Async Wait;,Increase_wait_timeout;
ProjD,TEST-811,PR-8,test,Async Wait;,Increase_wait_timeout;
ProjD,TEST-810,PR-8,test,Async Wait;,Increase_wait_timeout;
ProjD,TEST-809,PR-9,test,Async Wait;,Increase_wait_timeout;
ProjD,TEST-907,PR-10,test,Async wait;,Callbacks;Polling
ProjD,TEST-934,PR-10,test,Async wait;,Callbacks;Polling
ProjD,TEST-889,PR-11,test,Async wait;,Callbacks;
ProjD,TEST-1013,PR-12,source,Async Wait;I/O,Callbacks;
ProjD,TEST-1020,PR-13,both,Async Wait;,Increase_wait_timeout;
ProjD,TEST-1028,PR-14,test,Async Wait;,Callbacks;Increase_wait_timeout
ProjD,TEST-1027,PR-14,test,Async Wait;,Callbacks;Increase_wait_timeout
ProjD,TEST-890,PR-15,test,Async Wait;,Callbacks;
ProjD,TEST-1018,PR-16,test,Async Wait;,Unclear;
ProjD,TEST-1017,PR-16,test,Async Wait;,Unclear;
ProjD,TEST-1071,PR-17,test,Async Wait;,Increase_wait_timeout;
ProjD,TEST-1058,PR-17,test,Async Wait;,Increase_wait_timeout;
ProjD,TEST-1080,PR-17,test,Async Wait;,Increase_wait_timeout;
ProjD,TEST-1079,PR-17,test,Async Wait;,Increase_wait_timeout;
ProjD,TEST-1078,PR-17,test,Async Wait;,Increase_wait_timeout;
ProjD,TEST-1070,PR-17,test,Async Wait;,Increase_wait_timeout;
ProjD,TEST-1087,PR-18,test,Async Wait;,Increase_wait_timeout;
ProjD,TEST-838,PR-19,test,Async Wait;Network,Callbacks;
ProjD,TEST-1014,PR-19,test,Async Wait;Network,Callbacks;
ProjD,TEST-1139,PR-20,test,Async Wait;Resource leak,Mocking;Polling
ProjD,TEST-1132,PR-20,test,Async Wait;Resource leak,Mocking;Polling
ProjD,TEST-1140,PR-21,test,Async Wait;Concurrency,Unclear;
ProjD,TEST-1149,PR-22,test,Async Wait;,Unclear;
ProjD,TEST-1148,PR-22,test,Async Wait;,Unclear;
ProjD,TEST-1147,PR-22,test,Async Wait;,Unclear;
ProjD,TEST-1146,PR-22,test,Async Wait;,Unclear;
ProjD,TEST-1145,PR-22,test,Async Wait;,Unclear;
ProjD,TEST-1144,PR-22,test,Async Wait;,Unclear;
ProjD,TEST-1143,PR-22,test,Async Wait;,Unclear;
ProjD,TEST-1142,PR-22,test,Async Wait;,Unclear;
ProjD,TEST-1141,PR-22,test,Async Wait;,Unclear;
ProjD,TEST-1161,PR-22,test,Async Wait;,Unclear;
ProjD,TEST-1154,PR-22,test,Async Wait;,Unclear;
ProjD,TEST-1150,PR-23,test,Async Wait;,Polling;Increase_wait_timeout
ProjD,TEST-1217,PR-24,test,Async Wait;,Callbacks;
ProjD,TEST-1212,PR-24,test,Async Wait;,Callbacks;
ProjD,TEST-1215,PR-24,test,Async Wait;,Callbacks;
ProjD,TEST-1216,PR-24,test,Async Wait;,Callbacks;
ProjD,TEST-1211,PR-24,test,Async Wait;,Callbacks;
ProjD,TEST-1214,PR-24,test,Async Wait;,Callbacks;
ProjD,TEST-1210,PR-24,test,Async Wait;,Callbacks;
ProjD,TEST-1213,PR-24,test,Async Wait;,Callbacks;
ProjD,TEST-1235,PR-25,both,Async Wait;,Increase_wait_timeout;
ProjD,TEST-1701,PR-26,test,Async wait;,Unclear;
ProjD,TEST-1699,PR-27,both,Async wait;I/O,Polling;
ProjC,TEST-773,PR-28,test,Async wait;,Removing_code;
ProjC,TEST-771,PR-28,test,Async wait;,Removing_code;
ProjC,TEST-779,PR-29,test,Async wait;,Removing_code;
ProjC,TEST-780,PR-29,test,Async wait;,Removing_code;
ProjC,TEST-778,PR-29,test,Async wait;,Removing_code;
ProjC,TEST-727,PR-30,both,Async wait;,Callbacks;Increase_wait_timeout
ProjE,TEST-1893,PR-31,test,Async wait;Network,Mocking;
ProjE,TEST-1892,PR-31,test,Async wait;Network,Mocking;
ProjE,TEST-1891,PR-31,test,Async wait;Network,Mocking;
ProjE,TEST-1890,PR-31,test,Async wait;Network,Mocking;
ProjE,TEST-1889,PR-31,test,Async wait;Network,Mocking;
ProjE,TEST-1888,PR-31,test,Async wait;Network,Mocking;
ProjE,TEST-1887,PR-31,test,Async wait;Network,Mocking;
ProjE,TEST-1886,PR-31,test,Async wait;Network,Mocking;
ProjD,TEST-829,PR-32,test,Async wait;,;
ProjE,TEST-1896,PR-33,both,Async wait;,Removing_code;
ProjE,TEST-1950,PR-33,both,Async wait;,Removing_code;
ProjE,TEST-1985,PR-33,both,Async wait;,Removing_code;
ProjE,TEST-1961,PR-33,both,Async wait;,Removing_code;
ProjD,TEST-814,PR-34,test,Async wait;,Unclear;
ProjD,TEST-940,PR-34,test,Async wait;,Unclear;
ProjD,TEST-913,PR-34,test,Async wait;,Unclear;
ProjD,TEST-806,PR-34,test,Async wait;,Unclear;
ProjD,TEST-1231,PR-35,test,Async wait;,Removing_code;
ProjE,TEST-1901,PR-36,test,Concurrency;,;
ProjE,TEST-1930,PR-36,test,Concurrency;,;
ProjE,TEST-1924,PR-36,test,Concurrency;,;
ProjE,TEST-1922,PR-37,test,Concurrency;,;
ProjD,TEST-1036,PR-38,test,Concurrency;,;
ProjC,TEST-776,PR-39,test,Concurrency;,;
ProjD,TEST-1192,PR-40,test,Concurrency;,;
ProjA,TEST-363,PR-41,test,Floating point;,;
ProjD,TEST-1021,PR-42,test,I/O;,;
ProjD,TEST-1025,PR-42,test,I/O;,;
ProjD,TEST-1203,PR-43,test,Network;,;
ProjD,TEST-1202,PR-43,test,Network;,;
ProjE,TEST-1912,PR-44,test,Network;Concurrency,;
ProjE,TEST-1909,PR-45,test,Network;,;
ProjE,TEST-1904,PR-45,test,Network;,;
ProjE,TEST-1900,PR-45,test,Network;,;
ProjD,TEST-840,PR-46,test,Resource leak;,;
ProjD,TEST-851,PR-46,test,Resource leak;,;
ProjD,TEST-846,PR-46,test,Resource leak;,;
ProjD,TEST-852,PR-46,test,Resource leak;,;
ProjA,TEST-364,PR-47,both,Time;,;
ProjD,TEST-861,PR-48,test,Time;,;
ProjC,TEST-725,PR-49,test,Time;,;
ProjE,TEST-1921,PR-50,test,Time;Floating point,;
ProjF,TEST-2063,PR-51,both,Unclear;,;
ProjE,TEST-1939,PR-52,test,Unclear;,;
ProjE,TEST-1932,PR-53,test,Unclear;,;
ProjE,TEST-1902,PR-53,test,Unclear;,;
ProjD,TEST-1049,PR-54,Unclear,Unclear;,;
ProjD,TEST-1048,PR-54,Unclear,Unclear;,;
ProjD,TEST-1047,PR-54,Unclear,Unclear;,;
ProjD,TEST-1046,PR-54,Unclear,Unclear;,;
ProjD,TEST-1045,PR-54,Unclear,Unclear;,;
ProjD,TEST-1044,PR-54,Unclear,Unclear;,;
ProjD,TEST-1043,PR-54,Unclear,Unclear;,;
ProjD,TEST-1041,PR-54,Unclear,Unclear;,;
ProjD,TEST-1040,PR-54,Unclear,Unclear;,;
ProjD,TEST-1039,PR-54,Unclear,Unclear;,;
ProjD,TEST-1038,PR-54,Unclear,Unclear;,;
ProjD,TEST-1042,PR-55,Unclear,Unclear;,;
ProjD,TEST-1049,PR-56,Unclear,Unclear;,;
ProjD,TEST-1048,PR-56,Unclear,Unclear;,;
ProjD,TEST-1047,PR-56,Unclear,Unclear;,;
ProjD,TEST-1046,PR-56,Unclear,Unclear;,;
ProjD,TEST-1045,PR-56,Unclear,Unclear;,;
ProjD,TEST-1044,PR-56,Unclear,Unclear;,;
ProjD,TEST-1043,PR-56,Unclear,Unclear;,;
ProjD,TEST-1041,PR-56,Unclear,Unclear;,;
ProjD,TEST-1040,PR-56,Unclear,Unclear;,;
ProjD,TEST-1039,PR-56,Unclear,Unclear;,;
ProjD,TEST-1038,PR-56,Unclear,Unclear;,;
ProjD,TEST-1018,PR-56,Unclear,Unclear;,;
ProjD,TEST-1017,PR-56,Unclear,Unclear;,;
ProjD,TEST-1701,PR-57,both,Unclear;,;
ProjD,TEST-1474,PR-58,test,Unclear;,;
ProjD,TEST-1472,PR-58,test,Unclear;,;
ProjD,TEST-1470,PR-58,test,Unclear;,;
ProjD,TEST-1247,PR-58,test,Unclear;,;
ProjD,TEST-1469,PR-58,test,Unclear;,;
ProjD,TEST-1246,PR-58,test,Unclear;,;
ProjD,TEST-1468,PR-58,test,Unclear;,;
ProjD,TEST-1466,PR-58,test,Unclear;,;
ProjD,TEST-1166,PR-59,Unclear,Unclear;,;
ProjD,TEST-829,PR-60,test,Async Wait;I/O,Callbacks;
